,Temperature,Humidity,Light,CO2,HumidityRatio
15859,1979.0,1910.0000000000002,0.0,43500.0,0.27184378441859003
15860,1984.0,1910.0000000000002,0.0,43700.0,0.27269195772787996
15861,1979.0,1905.0,0.0,44100.0,0.27112904947567
15862,1979.0,1910.0000000000002,0.0,44200.0,0.27184378441859003
15863,1979.0,1910.0000000000002,0.0,43850.0,0.27184378441859003
15864,1979.0,1910.0000000000002,0.0,43650.0,0.27184378441859003
15865,1979.0,1910.0000000000002,0.0,44000.0,0.27184378441859003
15866,1989.0,1910.0000000000002,0.0,43900.0,0.27354245973497
15867,1979.0,1910.0000000000002,0.0,43900.0,0.27184378441859003
15868,1979.0,1910.0000000000002,0.0,43600.0,0.27184378441859003
15869,1979.0,1910.0000000000002,0.0,43600.0,0.27184378441859003
15870,1979.0,1910.0000000000002,0.0,43825.0,0.27184378441859003
15871,1979.0,1910.0000000000002,0.0,44050.0,0.27184378441859003
15872,1979.0,1916.66666666667,0.0,44025.0,0.2727967897834
15873,1979.0,1910.0000000000002,0.0,44300.0,0.27184378441859003
15874,1984.0,1920.0,0.0,43950.0,0.27412595645807003
15875,1979.0,1914.9999999999998,0.0,44000.0,0.27255853571632
15876,1979.0,1914.9999999999998,0.0,43850.0,0.27255853571632
15877,1979.0,1910.0000000000002,0.0,43800.0,0.27184378441859003
15878,1979.0,1920.0,0.0,43400.0,0.27327330336943
15879,1974.5,1920.0,0.0,43866.6666666667,0.2725079126974
15880,1979.0,1920.0,0.0,43600.0,0.27327330336943
15881,1979.0,1920.0,0.0,44050.0,0.27327330336943
15882,1979.0,1920.0,0.0,44233.3333333333,0.27327330336943
15883,1979.0,1920.0,0.0,44150.0,0.27327330336943
15884,1979.0,1920.0,0.0,44000.0,0.27327330336943
15885,1979.0,1920.0,0.0,43800.0,0.27327330336943
15886,1979.0,1920.0,0.0,43733.3333333333,0.27327330336943
15887,1979.0,1920.0,0.0,44300.0,0.27327330336943
15888,1979.0,1920.0,0.0,43700.0,0.27327330336943
15889,1979.0,1920.0,0.0,43500.0,0.27327330336943
15890,1979.0,1924.5,0.0,43600.0,0.27391660824154
15891,1979.0,1920.0,0.0,44000.0,0.27327330336943
15892,1979.0,1920.0,0.0,44175.0,0.27327330336943
15893,1979.0,1924.5,0.0,44500.0,0.27391660824154
15894,1979.0,1924.5,0.0,44000.0,0.27391660824154
15895,1979.0,1924.5,0.0,43750.0,0.27391660824154
15896,1979.0,1929.0,0.0,44000.0,0.27455992636237003
15897,1979.0,1929.0,0.0,43850.0,0.27455992636237003
15898,1979.0,1920.0,0.0,43800.0,0.27327330336943
15899,1979.0,1929.0,0.0,43950.0,0.27455992636237003
15900,1979.0,1929.0,0.0,44000.0,0.27455992636237003
15901,1979.0,1929.0,0.0,44100.0,0.27455992636237003
15902,1979.0,1929.0,0.0,44100.0,0.27455992636237003
15903,1979.0,1929.0,0.0,43750.0,0.27455992636237003
15904,1979.0,1929.0,0.0,43900.0,0.27455992636237003
15905,1979.0,1929.0,0.0,43800.0,0.27455992636237003
15906,1979.0,1929.0,0.0,44800.0,0.27455992636237003
15907,1979.0,1929.0,0.0,44100.0,0.27455992636237003
15908,1979.0,1929.0,0.0,44300.0,0.27455992636237003
15909,1979.0,1929.0,0.0,44200.0,0.27455992636237003
15910,1979.0,1929.0,0.0,43900.0,0.27455992636237003
15911,1979.0,1929.0,0.0,43950.0,0.27455992636237003
15912,1979.0,1929.0,0.0,43850.0,0.27455992636237003
15913,1979.0,1935.6666666666702,0.0,43866.6666666667,0.27551301459888
15914,1979.0,1929.0,0.0,44300.0,0.27455992636237003
15915,1979.0,1929.0,0.0,43600.0,0.27455992636237003
15916,1979.0,1929.0,0.0,44200.0,0.27455992636237003
15917,1979.0,1929.0,0.0,44000.0,0.27455992636237003
15918,1979.0,1929.0,0.0,43900.0,0.27455992636237003
15919,1979.0,1929.0,0.0,44233.3333333333,0.27455992636237003
15920,1979.0,1939.0,0.0,44150.0,0.27598956962217996
15921,1979.0,1929.0,0.0,44650.0,0.27455992636237003
15922,1979.0,1929.0,0.0,45000.0,0.27455992636237003
15923,1984.0,1929.0,0.0,44400.0,0.2754166116028
15924,1979.0,1929.0,0.0,44200.0,0.27455992636237003
15925,1979.0,1929.0,0.0,44000.0,0.27455992636237003
15926,1979.0,1929.0,0.0,44100.0,0.27455992636237003
15927,1979.0,1929.0,0.0,44200.0,0.27455992636237003
15928,1979.0,1929.0,0.0,44100.0,0.27455992636237003
15929,1979.0,1929.0,0.0,44100.0,0.27455992636237003
15930,1979.0,1932.3333333333298,0.0,44133.3333333333,0.27503646684567
15931,1979.0,1939.0,0.0,43900.0,0.27598956962217996
15932,1979.0,1934.0,0.0,43950.0,0.27527473981352
15933,1979.0,1939.0,0.0,44200.0,0.27598956962217996
15934,1979.0,1929.0,0.0,44300.0,0.27455992636237003
15935,1979.0,1929.0,0.0,43950.0,0.27455992636237003
15936,1979.0,1929.0,0.0,44100.0,0.27455992636237003
15937,1979.0,1929.0,0.0,44100.0,0.27455992636237003
15938,1979.0,1929.0,0.0,44333.3333333333,0.27455992636237003
15939,1979.0,1929.0,0.0,44300.0,0.27455992636237003
15940,1979.0,1929.0,0.0,44550.0,0.27455992636237003
15941,1979.0,1929.0,0.0,44600.0,0.27455992636237003
15942,1979.0,1929.0,0.0,44200.0,0.27455992636237003
15943,1979.0,1929.0,0.0,44250.0,0.27455992636237003
15944,1979.0,1929.0,0.0,44000.0,0.27455992636237003
15945,1979.0,1929.0,0.0,44150.0,0.27455992636237003
15946,1979.0,1929.0,0.0,44300.0,0.27455992636237003
15947,1979.0,1929.0,0.0,44300.0,0.27455992636237003
15948,1979.0,1935.6666666666702,0.0,44166.6666666667,0.27551301459888
15949,1979.0,1929.0,0.0,44200.0,0.27455992636237003
15950,1979.0,1932.3333333333298,0.0,44633.3333333333,0.27503646684567
15951,1979.0,1929.0,0.0,44050.0,0.27455992636237003
15952,1974.5,1934.0,0.0,43750.0,0.27450371883749
15953,1979.0,1934.0,0.0,44250.0,0.27527473981352
15954,1979.0,1939.0,0.0,44200.0,0.27598956962217996
15955,1970.0,1939.0,0.0,43900.0,0.27444541255403
15956,1970.0,1939.0,0.0,43700.0,0.27444541255403
15957,1974.5,1939.0,0.0,43900.0,0.27521653764906
15958,1979.0,1939.0,0.0,44100.0,0.27598956962217996
15959,1979.0,1939.0,0.0,44600.0,0.27598956962217996
15960,1974.5,1939.0,0.0,44300.0,0.27521653764906
15961,1974.5,1939.0,0.0,44100.0,0.27521653764906
15962,1979.0,1939.0,0.0,44300.0,0.27598956962217996
15963,1979.0,1939.0,0.0,43900.0,0.27598956962217996
15964,1970.0,1939.0,0.0,44150.0,0.27444541255403
15965,1976.0000000000002,1939.0,0.0,44066.6666666667,0.27547400289841
15966,1973.0,1939.0,0.0,44400.0,0.27495928427499
15967,1974.5,1939.0,0.0,44200.0,0.27521653764906
15968,1970.0,1939.0,0.0,44100.0,0.27444541255403
15969,1972.25,1939.0,0.0,44850.0,0.2748307369944
15970,1970.0,1939.0,0.0,44500.0,0.27444541255403
15971,1974.5,1939.0,0.0,44200.0,0.27521653764906
15972,1979.0,1939.0,0.0,44450.0,0.27598956962217996
15973,1973.0,1939.0,0.0,44466.6666666667,0.27495928427499
15974,1979.0,1939.0,0.0,44500.0,0.27598956962217996
15975,1979.0,1939.0,0.0,44500.0,0.27598956962217996
15976,1979.0,1934.0,0.0,44550.0,0.27527473981352
15977,1979.0,1939.0,0.0,44400.0,0.27598956962217996
15978,1979.0,1929.0,0.0,44350.0,0.27455992636237003
15979,1979.0,1931.5000000000002,0.0,44600.0,0.27491733104329
15980,1974.5,1934.0,0.0,44600.0,0.27450371883749
15981,1970.0,1929.0,0.0,44700.0,0.27302380307993
15982,1974.5,1929.0,0.0,44450.0,0.27379091629172
15983,1979.0,1929.0,0.0,43750.0,0.27455992636237003
15984,1979.0,1929.0,0.0,43550.0,0.27455992636237003
15985,1974.5,1929.0,0.0,44300.0,0.27379091629172
15986,1979.0,1929.0,0.0,44600.0,0.27455992636237003
15987,1974.5,1929.0,0.0,44050.0,0.27379091629172
15988,1979.0,1929.0,0.0,43950.0,0.27455992636237003
15989,1970.0,1929.0,0.0,44450.0,0.27302380307993
15990,1976.7499999999998,1929.0,0.0,44425.0,0.27417518396831997
15991,1979.0,1929.0,0.0,44600.0,0.27455992636237003
15992,1979.0,1929.0,0.0,44200.0,0.27455992636237003
15993,1974.5,1929.0,0.0,44300.0,0.27379091629172
15994,1970.0,1934.0,0.0,44300.0,0.27373459972969
15995,1974.5,1934.0,0.0,44350.0,0.27450371883749
15996,1974.5,1929.0,0.0,44150.0,0.27379091629172
15997,1979.0,1929.0,0.0,43900.0,0.27455992636237003
15998,1979.0,1929.0,0.0,43700.0,0.27455992636237003
15999,1979.0,1929.0,0.0,44266.6666666667,0.27455992636237003
16000,1979.0,1929.0,0.0,44200.0,0.27455992636237003
16001,1979.0,1929.0,0.0,43850.0,0.27455992636237003
16002,1979.0,1929.0,0.0,43700.0,0.27455992636237003
16003,1979.0,1929.0,0.0,44000.0,0.27455992636237003
16004,1979.0,1926.0000000000002,0.0,44450.0,0.27413104614305
16005,1979.0,1929.0,0.0,43866.6666666667,0.27455992636237003
16006,1979.0,1920.0,0.0,43800.0,0.27327330336943
16007,1979.0,1920.0,0.0,43700.0,0.27327330336943
16008,1979.0,1920.0,0.0,44400.0,0.27327330336943
16009,1979.0,1920.0,0.0,44400.0,0.27327330336943
16010,1979.0,1920.0,0.0,44300.0,0.27327330336943
16011,1979.0,1924.5,0.0,44400.0,0.27391660824154
16012,1976.0000000000002,1926.0000000000002,0.0,44233.3333333333,0.27361896646899
16013,1979.0,1929.0,0.0,44200.0,0.27455992636237003
16014,1976.0000000000002,1929.0,0.0,44466.6666666667,0.27404704202124003
16015,1979.0,1929.0,0.0,44300.0,0.27455992636237003
16016,1974.5,1929.0,0.0,44350.0,0.27379091629172
16017,1979.0,1929.0,0.0,44400.0,0.27455992636237003
16018,1974.5,1929.0,0.0,44100.0,0.27379091629172
16019,1973.0,1932.3333333333298,0.0,44175.0,0.27400975509214
16020,1974.5,1934.0,0.0,44550.0,0.27450371883749
16021,1970.0,1934.0,0.0,44200.0,0.27373459972969
16022,1970.0,1939.0,0.0,44100.0,0.27444541255403
16023,1970.0,1939.0,0.0,44800.0,0.27444541255403
16024,1970.0,1939.0,0.0,44300.0,0.27444541255403
16025,1970.0,1939.0,0.0,44200.0,0.27444541255403
16026,1974.5,1939.0,0.0,44300.0,0.27521653764906
16027,1970.0,1939.0,0.0,44600.0,0.27444541255403
16028,1970.0,1939.0,0.0,43900.0,0.27444541255403
16029,1970.0,1939.0,0.0,44400.0,0.27444541255403
16030,1970.0,1939.0,0.0,44500.0,0.27444541255403
16031,1970.0,1939.0,0.0,44000.0,0.27444541255403
16032,1970.0,1939.0,0.0,44233.3333333333,0.27444541255403
16033,1970.0,1939.0,0.0,44400.0,0.27444541255403
16034,1970.0,1939.0,0.0,44150.0,0.27444541255403
16035,1970.0,1939.0,0.0,44400.0,0.27444541255403
16036,1970.0,1939.0,0.0,43950.0,0.27444541255403
16037,1970.0,1939.0,0.0,44100.0,0.27444541255403
16038,1970.0,1939.0,0.0,44200.0,0.27444541255403
16039,1974.5,1939.0,0.0,44700.0,0.27521653764906
16040,1972.25,1939.0,0.0,45050.0,0.2748307369944
16041,1970.0,1939.0,0.0,45200.0,0.27444541255403
16042,1970.0,1939.0,0.0,45000.0,0.27444541255403
16043,1970.0,1939.0,0.0,44700.0,0.27444541255403
16044,1979.0,1939.0,0.0,44200.0,0.27598956962217996
16045,1970.0,1939.0,0.0,44200.0,0.27444541255403
16046,1970.0,1939.0,0.0,44966.6666666667,0.27444541255403
16047,1970.0,1939.0,0.0,44500.0,0.27444541255403
16048,1970.0,1939.0,0.0,44500.0,0.27444541255403
16049,1970.0,1939.0,0.0,44600.0,0.27444541255403
16050,1970.0,1939.0,0.0,44700.0,0.27444541255403
16051,1970.0,1939.0,0.0,44400.0,0.27444541255403
16052,1970.0,1939.0,0.0,44300.0,0.27444541255403
16053,1970.0,1939.0,0.0,44200.0,0.27444541255403
16054,1970.0,1939.0,0.0,44250.0,0.27444541255403
16055,1970.0,1939.0,0.0,44100.0,0.27444541255403
16056,1970.0,1939.0,0.0,44400.0,0.27444541255403
16057,1970.0,1939.0,0.0,44700.0,0.27444541255403
16058,1970.0,1935.6666666666702,0.0,44500.0,0.2739715355406
16059,1970.0,1939.0,0.0,44500.0,0.27444541255403
16060,1964.9999999999998,1934.0,0.0,44250.0,0.27288224862999
16061,1970.0,1939.0,0.0,44500.0,0.27444541255403
16062,1970.0,1929.0,0.0,44850.0,0.27302380307993
16063,1970.0,1929.0,0.0,44800.0,0.27302380307993
16064,1970.0,1929.0,0.0,44950.0,0.27302380307993
16065,1970.0,1929.0,0.0,45000.0,0.27302380307993
16066,1970.0,1924.5,0.0,44900.0,0.27238409992396
16067,1970.0,1924.5,0.0,44200.0,0.27238409992396
16068,1970.0,1920.0,0.0,44600.0,0.27174440986855997
16069,1970.0,1920.0,0.0,44500.0,0.27174440986855997
16070,1970.0,1929.0,0.0,44450.0,0.27302380307993
16071,1970.0,1920.0,0.0,44500.0,0.27174440986855997
16072,1974.5,1926.7499999999998,0.0,45175.0,0.2734701604527
16073,1976.0000000000002,1923.0,0.0,45033.3333333333,0.27319089678309
16074,1974.5,1920.0,0.0,45100.0,0.2725079126974
16075,1979.0,1920.0,0.0,45200.0,0.27327330336943
16076,1979.0,1920.0,0.0,45000.0,0.27327330336943
16077,1979.0,1920.0,0.0,44400.0,0.27327330336943
16078,1976.7499999999998,1920.0,0.0,44650.0,0.27289037180286996
16079,1979.0,1920.0,0.0,44766.6666666667,0.27327330336943
16080,1979.0,1920.0,0.0,44033.3333333333,0.27327330336943
16081,1979.0,1920.0,0.0,44800.0,0.27327330336943
16082,1973.0,1920.0,0.0,44833.3333333333,0.27225320219168003
16083,1974.5,1924.5,0.0,44500.0,0.27314940790734
16084,1970.0,1920.0,0.0,44200.0,0.27174440986855997
16085,1974.5,1924.5,0.0,44800.0,0.27314940790734
16086,1974.5,1929.0,0.0,44900.0,0.27379091629172
16087,1970.0,1929.0,0.0,45100.0,0.27302380307993
16088,1979.0,1929.0,0.0,44800.0,0.27455992636237003
16089,1970.0,1929.0,0.0,44750.0,0.27302380307993
16090,1970.0,1929.0,0.0,44650.0,0.27302380307993
16091,1970.0,1929.0,0.0,44900.0,0.27302380307993
16092,1970.0,1929.0,0.0,45300.0,0.27302380307993
16093,1970.0,1929.0,0.0,44800.0,0.27302380307993
16094,1970.0,1934.0,0.0,44950.0,0.27373459972969
16095,1970.0,1939.0,0.0,44900.0,0.27444541255403
16096,1970.0,1939.0,0.0,44700.0,0.27444541255403
16097,1966.66666666667,1935.6666666666702,0.0,44933.3333333333,0.27340254725664
16098,1970.0,1939.0,0.0,44800.0,0.27444541255403
16099,1970.0,1939.0,0.0,44650.0,0.27444541255403
16100,1964.9999999999998,1934.0,0.0,44400.0,0.27288224862999
16101,1970.0,1939.0,0.0,44333.3333333333,0.27444541255403
16102,1966.66666666667,1935.6666666666702,0.0,45000.0,0.27340254725664
16103,1966.66666666667,1935.6666666666702,0.0,45333.3333333333,0.27340254725664
16104,1970.0,1939.0,0.0,44800.0,0.27444541255403
16105,1964.9999999999998,1934.0,0.0,44900.0,0.27288224862999
16106,1960.0000000000002,1929.0,0.0,45000.0,0.27132587804371
16107,1970.0,1939.0,0.0,45100.0,0.27444541255403
16108,1964.9999999999998,1934.0,0.0,44300.0,0.27288224862999
16109,1966.66666666667,1935.6666666666702,0.0,44833.3333333333,0.27340254725664
16110,1964.9999999999998,1934.0,0.0,45300.0,0.27288224862999
16111,1960.0000000000002,1929.0,0.0,45100.0,0.27132587804371
